,distrito_id,seccion_id,seccionprovincial_id,seccion_nombre,codprov,coddepto,IN1,NAM
1,1,1,0,Comuna 01,1,1,2007,Comuna 1
9,1,2,0,Comuna 02,1,2,2014,Comuna 2
15,1,3,0,Comuna 03,1,3,2021,Comuna 3
2,1,4,0,Comuna 04,1,4,2028,Comuna 4
6,1,5,0,Comuna 05,1,5,2035,Comuna 5
19,1,6,0,Comuna 06,1,6,2042,Comuna 6
33,1,7,0,Comuna 07,1,7,2049,Comuna 7
5,1,8,0,Comuna 08,1,8,2056,Comuna 8
8,1,9,0,Comuna 09,1,9,2063,Comuna 9
17,1,10,0,Comuna 10,1,10,2070,Comuna 10
25,1,11,0,Comuna 11,1,11,2077,Comuna 11
7,1,12,0,Comuna 12,1,12,2084,Comuna 12
10,1,13,0,Comuna 13,1,13,2091,Comuna 13
34,1,14,0,Comuna 14,1,14,2098,Comuna 14
0,1,15,0,Comuna 15,1,15,2105,Comuna 15
268,2,121,7,25 De Mayo,2,121,6854,25 de Mayo
311,2,1,6,Adolfo Alsina,2,1,6007,Adolfo Alsina
432,2,56,6,Adolfo Gonzales Chaves,2,56,6014,Adolfo Gonzales Chaves
461,2,2,4,Alberti,2,2,6021,Alberti
299,2,3,3,Almirante Brown,2,3,6028,Almirante Brown
417,2,10,2,Arrecifes,2,10,6077,Arrecifes
303,2,4,3,Avellaneda,2,4,6035,Avellaneda
282,2,5,5,Ayacucho,2,5,6042,Ayacucho
273,2,6,7,Azul,2,6,6049,Azul
325,2,7,6,Bahía Blanca,2,7,6056,Bahía Blanca
352,2,8,5,Balcarce,2,8,6063,Balcarce
274,2,9,2,Baradero,2,9,6070,Baradero
362,2,59,6,Benito Juárez,2,59,6084,Benito Juárez
283,2,11,3,Berazategui,2,11,6091,Berazategui
286,2,12,3,Berisso,2,12,6098,Berisso
392,2,13,7,Bolívar,2,13,6105,Bolívar
403,2,14,4,Bragado,2,14,6112,Bragado
370,2,15,3,Brandsen,2,15,6119,Brandsen
381,2,16,1,Campana,2,16,6126,Campana
